Trade ID: 4993
Type: Take_Profit
Return: 6.73%
--------------------
entry_date: 2026-04-22 16:53:00
signal: 4.437175949747837
opt_type: Call
K: 38100
T: 0.019178082191780823
prob_down: 0.03244371712207794
prob_neutral: 0.02954556792974472
prob_up: 0.10901518911123276
Open: 38217.0
High: 38252.0
Low: 38207.0
Close: 38230.0
Volume: 283
ret: 0.0003401627547949815
mock_volume: 283
vwap: 38071.62895513637
vwap_bias: 0.004159817932934968
macd: 9.476682724358398
macd_hist: 5.039506774610561
atr: 22.5
rsi: 61.80904522178228
rsi_fast: 72.72727272066115
body_length: 13.0
upper_shadow: 22.0
lower_shadow: 10.0
body_avg_5: 23.0
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.011108172441152841
gap_filled: 0
spot_futures_proxy: 0.004146528149669446
bb_upper: 38236.41877879696
bb_lower: 38150.881221203046
bb_width: 0.002239575363808077
is_squeeze: 0
vwap_5: 6930.871236386932
slope_vwap: -1514.953439379763
ma_20: 38193.65
slope_ma20: 2.3700654190440416
vol_surge_ratio: 2.1769230769063315
price_roc: 0.0003401627547949815
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
