Trade ID: 1778
Type: Trailing_Stop
Return: 6.25%
--------------------
entry_date: 2026-03-04 09:25:00
signal: -87.60425309372226
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.10500413179397583
prob_neutral: 0.0491875521838665
prob_up: 0.08167970925569534
Open: 33131.0
High: 33131.0
Low: 33033.0
Close: 33117.0
Volume: 986
ret: -0.0005130681475221666
mock_volume: 986
vwap: 33388.85708773671
vwap_bias: -0.00814215014974414
macd: -102.33261740583112
macd_hist: -14.728364312108852
atr: 85.14285714285714
rsi: 29.059829059133605
rsi_fast: 83.9622641485671
body_length: 14.0
upper_shadow: 0.0
lower_shadow: 84.0
body_avg_5: 38.0
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.0001811430124082909
gap_filled: 0
spot_futures_proxy: -0.008172343350819952
bb_upper: 33531.37967203695
bb_lower: 32999.62032796305
bb_width: 0.015985310428939418
is_squeeze: 0
vwap_5: 5316.405405405405
slope_vwap: 307.08876286062787
ma_20: 33265.5
slope_ma20: -20.95373229919546
vol_surge_ratio: 1.014246772616351
price_roc: -0.0005130681475221666
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
