Trade ID: 2153
Type: Trailing_Stop
Return: 1.13%
--------------------
entry_date: 2026-03-10 00:06:00
signal: 39.62821865900847
opt_type: Put
K: 32650
T: 0.019178082191780823
prob_down: 0.30676668882369995
prob_neutral: 0.037391457706689835
prob_up: 0.08889036625623703
Open: 32800.0
High: 32815.0
Low: 32786.0
Close: 32796.0
Volume: 239
ret: -0.00012195121951219523
mock_volume: 239
vwap: 32891.21982958773
vwap_bias: -0.002894992343886023
macd: 37.72172866796245
macd_hist: -1.9064899910460156
atr: 42.0
rsi: 66.57824933439763
rsi_fast: 89.4736842034626
body_length: 4.0
upper_shadow: 15.0
lower_shadow: 10.0
body_avg_5: 16.6
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.005672932446106968
gap_filled: 0
spot_futures_proxy: -0.0029071206444320876
bb_upper: 32910.43798166872
bb_lower: 32597.56201833128
bb_width: 0.00955229783652175
is_squeeze: 0
vwap_5: 7558.576663452266
slope_vwap: -2198.9669378941608
ma_20: 32754.0
slope_ma20: 7.607908558439266
vol_surge_ratio: 0.9609971853600282
price_roc: -0.00012195121951219523
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
