Trade ID: 5193
Type: Stop_Loss
Return: -8.15%
--------------------
entry_date: 2026-04-23 05:00:00
signal: 13.894595934030036
opt_type: Call
K: 38750
T: 0.019178082191780823
prob_down: 0.0004536704218480736
prob_neutral: 0.01794116571545601
prob_up: 0.14678142964839935
Open: 38801.0
High: 38813.0
Low: 38765.0
Close: 38784.0
Volume: 339
ret: -0.00036084334244035343
mock_volume: 339
vwap: 38752.52084062105
vwap_bias: 0.0008123125591858499
macd: -16.090927741330233
macd_hist: -29.98552367536027
atr: 73.35714285714286
rsi: 19.708029196408972
rsi_fast: 0.0
body_length: 17.0
upper_shadow: 12.0
lower_shadow: 19.0
body_avg_5: 28.8
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: 0.008293253607175139
gap_filled: 1
spot_futures_proxy: 0.0008083331247980492
bb_upper: 39114.82087496489
bb_lower: 38771.779125035115
bb_width: 0.008808748871558589
is_squeeze: 0
vwap_5: 5133.844591956267
slope_vwap: -5858.728445793008
ma_20: 38943.3
slope_ma20: -5.6588738456078636
vol_surge_ratio: 0.6766467065854758
price_roc: -0.00036084334244035343
pv_divergence: 1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411307
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
