Trade ID: 1124
Type: Trailing_Stop
Return: 2.78%
--------------------
entry_date: 2026-02-23 12:09:00
signal: 2.1982930785878714
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.05349608138203621
prob_neutral: 0.033952292054891586
prob_up: 0.10285186022520065
Open: 34000.0
High: 34011.0
Low: 33990.0
Close: 33999.0
Volume: 51
ret: 2.941349491147882e-05
mock_volume: 51
vwap: 34127.66937316226
vwap_bias: -0.003770236161026542
macd: 1.4010539606315433
macd_hist: -0.7972391179563281
atr: 16.428571428571427
rsi: 57.89473683499538
rsi_fast: 99.99999997857142
body_length: 1.0
upper_shadow: 11.0
lower_shadow: 9.0
body_avg_5: 6.8
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.007878840934955562
gap_filled: 0
spot_futures_proxy: -0.0037843877630254763
bb_upper: 34034.584345986324
bb_lower: 33965.51565401368
bb_width: 0.002031429129446607
is_squeeze: 0
vwap_5: 5938.181506849315
slope_vwap: -4758.1154860827
ma_20: 34000.05
slope_ma20: 1.0736430916218938
vol_surge_ratio: 1.058091286285102
price_roc: 2.941349491147882e-05
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
