Trade ID: 4460
Type: Trailing_Stop
Return: 1.31%
--------------------
entry_date: 2026-04-14 12:18:00
signal: -0.04865693856799436
opt_type: Call
K: 36350
T: 0.019178082191780823
prob_down: 0.2529791295528412
prob_neutral: 0.028605744242668152
prob_up: 0.05288089066743851
Open: 36370.0
High: 36381.0
Low: 36370.0
Close: 36373.0
Volume: 51
ret: 5.498886475496789e-05
mock_volume: 51
vwap: 36118.79925627389
vwap_bias: 0.007037906823050067
macd: 0.32793030866014306
macd_hist: 0.3765872472281374
atr: 12.357142857142858
rsi: 62.35294116620069
rsi_fast: 89.999999973
body_length: 3.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 4.4
momentum_explosion: 0
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.01768277328558189
gap_filled: 0
spot_futures_proxy: 0.0069892684997478905
bb_upper: 36393.32235212212
bb_lower: 36346.97764787788
bb_width: 0.0012742511164853842
is_squeeze: 1
vwap_5: 7827.101265822785
slope_vwap: 292.2522050992708
ma_20: 36370.15
slope_ma20: -0.5773632370828159
vol_surge_ratio: 0.7522123893694364
price_roc: 5.498886475496789e-05
pv_divergence: -1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
