Trade ID: 303
Type: Stop_Loss
Return: -7.37%
--------------------
entry_date: 2026-01-29 09:58:00
signal: -16.715501542752133
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.17068836092948914
prob_neutral: 0.011902852915227413
prob_up: 0.07501155883073807
Open: 32756.0
High: 32779.0
Low: 32754.0
Close: 32779.0
Volume: 184
ret: 0.0006105192466192566
mock_volume: 184
vwap: 32858.185430725694
vwap_bias: -0.0024099149021067287
macd: -9.562575854273746
macd_hist: 7.152925688478387
atr: 37.0
rsi: 62.37288135297213
rsi_fast: 99.99999999444445
body_length: 23.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 13.6
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.003920019448158384
gap_filled: 0
spot_futures_proxy: -0.00241779823015421
bb_upper: 32840.49383712796
bb_lower: 32661.606162872038
bb_width: 0.0054620439422831705
is_squeeze: 1
vwap_5: 4223.624649859944
slope_vwap: -6480.561339711366
ma_20: 32751.05
slope_ma20: -0.12213199720972817
vol_surge_ratio: 0.4848484848472073
price_roc: 0.0006105192466192566
pv_divergence: -1
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
