Trade ID: 3805
Type: Stop_Loss
Return: -8.06%
--------------------
entry_date: 2026-03-31 10:08:00
signal: 8.275685446287111
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.236487478017807
prob_neutral: 0.013121817260980606
prob_up: 0.05668431147933006
Open: 32325.0
High: 32349.0
Low: 32298.0
Close: 32310.0
Volume: 146
ret: -0.0002475400705489461
mock_volume: 146
vwap: 32195.80543281111
vwap_bias: 0.0035468771678098554
macd: 4.487452525860135
macd_hist: -3.7882329204269762
atr: 40.5
rsi: 41.33858267488685
rsi_fast: 33.33333333218391
body_length: 15.0
upper_shadow: 24.0
lower_shadow: 12.0
body_avg_5: 19.0
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.004498397830909401
gap_filled: 1
spot_futures_proxy: 0.0035320401653792946
bb_upper: 32379.779003591666
bb_lower: 32282.320996408333
bb_width: 0.0030143780416451178
is_squeeze: 1
vwap_5: 4848.160328879753
slope_vwap: -1721.5045233384774
ma_20: 32331.05
slope_ma20: 1.7942629987391505
vol_surge_ratio: 0.7338527268120943
price_roc: -0.0002475400705489461
pv_divergence: 1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
