Trade ID: 240
Type: Trailing_Stop
Return: 0.54%
--------------------
entry_date: 2026-01-29 11:16:00
signal: 12.478654640294563
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.1653243750333786
prob_neutral: 0.03289550542831421
prob_up: 0.06258416175842285
Open: 32745.0
High: 32763.0
Low: 32744.0
Close: 32752.0
Volume: 114
ret: 0.00027486791069852856
mock_volume: 114
vwap: 32812.95510613884
vwap_bias: -0.001857653659710624
macd: 11.979765633866919
macd_hist: -0.49888900642764433
atr: 18.142857142857142
rsi: 55.454545447487604
rsi_fast: 53.333333328
body_length: 7.0
upper_shadow: 11.0
lower_shadow: 1.0
body_avg_5: 7.0
momentum_explosion: 0
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.004740488634982232
gap_filled: 0
spot_futures_proxy: -0.0018618272215996387
bb_upper: 32777.57632223157
bb_lower: 32701.223677768427
bb_width: 0.002332133284762207
is_squeeze: 1
vwap_5: 4842.708171206225
slope_vwap: 651.7988282425658
ma_20: 32739.4
slope_ma20: 2.7344567520461
vol_surge_ratio: 0.7169811320709625
price_roc: 0.00027486791069852856
pv_divergence: -1
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
