Trade ID: 717
Type: Trailing_Stop
Return: 6.09%
--------------------
entry_date: 2026-02-05 12:07:00
signal: -7.9144506789571265
opt_type: Call
K: 31850
T: 0.019178082191780823
prob_down: 0.25743547081947327
prob_neutral: 0.027837755158543587
prob_up: 0.07034527510404587
Open: 31808.0
High: 31832.0
Low: 31806.0
Close: 31831.0
Volume: 187
ret: 0.0007545508850252958
mock_volume: 187
vwap: 31985.177514753796
vwap_bias: -0.004820280102640459
macd: -6.6106337105011335
macd_hist: 1.303816968455993
atr: 23.428571428571427
rsi: 46.88995214996909
rsi_fast: 42.647058821647924
body_length: 23.0
upper_shadow: 1.0
lower_shadow: 2.0
body_avg_5: 19.6
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.013114652446207815
gap_filled: 1
spot_futures_proxy: -0.0048433310376132495
bb_upper: 31867.575667384328
bb_lower: 31798.324332615673
bb_width: 0.0021754607967107136
is_squeeze: 1
vwap_5: 6921.391860465116
slope_vwap: 3042.414234097767
ma_20: 31832.95
slope_ma20: -1.1778858989782233
vol_surge_ratio: 1.0818628868898938
price_roc: 0.0007545508850252958
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
