Trade ID: 5699
Type: Stop_Loss
Return: -5.13%
--------------------
entry_date: 2026-04-30 11:49:00
signal: 11.673146754866202
opt_type: Call
K: 39600
T: 0.019178082191780823
prob_down: 0.13555531203746796
prob_neutral: 0.018886398524045944
prob_up: 0.0800568163394928
Open: 39601.0
High: 39615.0
Low: 39584.0
Close: 39604.0
Volume: 88
ret: 5.050249987381683e-05
mock_volume: 88
vwap: 39596.95845737483
vwap_bias: 0.0001778303915122927
macd: 13.073255984920252
macd_hist: 1.4001092300540492
atr: 30.5
rsi: 58.3850931626249
rsi_fast: 99.99999997272727
body_length: 3.0
upper_shadow: 11.0
lower_shadow: 17.0
body_avg_5: 4.8
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.007222787385554242
gap_filled: 1
spot_futures_proxy: 0.00017791152925349
bb_upper: 39619.26621859531
bb_lower: 39538.533781404694
bb_width: 0.0020397847638669152
is_squeeze: 0
vwap_5: 10043.665706051874
slope_vwap: 7841.650998719853
ma_20: 39578.9
slope_ma20: 1.5161891092136284
vol_surge_ratio: 0.844124700231711
price_roc: 5.050249987381683e-05
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989926
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
