Trade ID: 5707
Type: Stop_Loss
Return: -4.17%
--------------------
entry_date: 2026-04-30 11:23:00
signal: -5.337004550603211
opt_type: Call
K: 39550
T: 0.019178082191780823
prob_down: 0.2247617244720459
prob_neutral: 0.01673986203968525
prob_up: 0.06764119118452072
Open: 39522.0
High: 39540.0
Low: 39518.0
Close: 39538.0
Volume: 32
ret: 0.0002529852256627496
mock_volume: 32
vwap: 39597.959828154424
vwap_bias: -0.0015142150861972104
macd: -4.065288603305817
macd_hist: 1.2717159472973947
atr: 24.071428571428573
rsi: 40.86021504761244
rsi_fast: 78.78787878071626
body_length: 16.0
upper_shadow: 2.0
lower_shadow: 4.0
body_avg_5: 10.8
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.005544252288911355
gap_filled: 1
spot_futures_proxy: -0.0015165862081422529
bb_upper: 39581.33029690392
bb_lower: 39490.769703096084
bb_width: 0.0022905827417719956
is_squeeze: 1
vwap_5: 3147.3034825870645
slope_vwap: -4243.722892602489
ma_20: 39536.05
slope_ma20: -0.11381887622755923
vol_surge_ratio: 0.328542094452479
price_roc: 0.0002529852256627496
pv_divergence: -1
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989926
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
