Trade ID: 7468
Type: Trailing_Stop
Return: 0.52%
--------------------
entry_date: 2026-05-25 12:38:00
signal: 3.66737566702788
opt_type: Call
K: 43750
T: 0.019178082191780823
prob_down: 0.19552043080329895
prob_neutral: 0.0753738135099411
prob_up: 0.06771539896726608
Open: 43777.0
High: 43783.0
Low: 43768.0
Close: 43769.0
Volume: 67
ret: -6.853696426945e-05
mock_volume: 67
vwap: 43698.98125274725
vwap_bias: 0.001602297015753504
macd: -1.0268125702787074
macd_hist: -4.694188237306587
atr: 14.642857142857142
rsi: 34.343434338577694
rsi_fast: 59.999999988
body_length: 8.0
upper_shadow: 6.0
lower_shadow: 1.0
body_avg_5: 7.0
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.013288575066558323
gap_filled: 0
spot_futures_proxy: 0.0015990524098174997
bb_upper: 43821.03625685185
bb_lower: 43754.263743148156
bb_width: 0.001524916585011732
is_squeeze: 0
vwap_5: 10112.14827586207
slope_vwap: 8484.025546519342
ma_20: 43787.65
slope_ma20: -0.5823220720607886
vol_surge_ratio: 1.1166666666480556
price_roc: -6.853696426945e-05
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
