Trade ID: 4615
Type: Stop_Loss
Return: -4.47%
--------------------
entry_date: 2026-04-15 10:21:00
signal: 0.9654634362604113
opt_type: Call
K: 37050
T: 0.019178082191780823
prob_down: 0.15568695962429047
prob_neutral: 0.006083393469452858
prob_up: 0.0867217555642128
Open: 36978.0
High: 36985.0
Low: 36958.0
Close: 36985.0
Volume: 90
ret: 0.00024340112505405465
mock_volume: 90
vwap: 36818.931398077606
vwap_bias: 0.004510413410071437
macd: -5.3488665881886845
macd_hist: -6.314330024449096
atr: 24.071428571428573
rsi: 43.13725489801359
rsi_fast: 66.66666665714286
body_length: 7.0
upper_shadow: 0.0
lower_shadow: 20.0
body_avg_5: 5.2
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.011624726477023752
gap_filled: 1
spot_futures_proxy: 0.004488025217751984
bb_upper: 37054.01943121242
bb_lower: 36951.180568787575
bb_width: 0.0027792334167016522
is_squeeze: 0
vwap_5: 8448.350253807106
slope_vwap: -512.7014955170735
ma_20: 37002.6
slope_ma20: -2.5937393616155067
vol_surge_ratio: 0.8039303260312288
price_roc: 0.00024340112505405465
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523713
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
