Trade ID: 5189
Type: Trailing_Stop
Return: 0.46%
--------------------
entry_date: 2026-04-23 09:25:00
signal: 71.31208068048898
opt_type: Call
K: 39050
T: 0.019178082191780823
prob_down: 0.06762281805276871
prob_neutral: 0.06189112737774849
prob_up: 0.09014306962490082
Open: 39052.0
High: 39087.0
Low: 39035.0
Close: 39052.0
Volume: 401
ret: -7.681474843168612e-05
mock_volume: 401
vwap: 38722.82545957272
vwap_bias: 0.008500788269464888
macd: 75.1148779979485
macd_hist: 3.8027973174595218
atr: 45.5
rsi: 80.30888030453929
rsi_fast: 93.61702127062019
body_length: 0.0
upper_shadow: 35.0
lower_shadow: 17.0
body_avg_5: 14.0
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: 0.01526062654361068
gap_filled: 1
spot_futures_proxy: 0.008450752088520828
bb_upper: 39073.54897139964
bb_lower: 38830.651028600354
bb_width: 0.006235811234805898
is_squeeze: 1
vwap_5: 6201.9215841584155
slope_vwap: -396.1487467481994
ma_20: 38952.1
slope_ma20: 8.466269175970464
vol_surge_ratio: 0.8710763549454305
price_roc: -7.681474843168612e-05
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411307
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
