Trade ID: 406
Type: Trailing_Stop
Return: 1.78%
--------------------
entry_date: 2026-02-02 10:38:00
signal: 15.885658108835656
opt_type: Call
K: 31650
T: 0.019178082191780823
prob_down: 0.0328642912209034
prob_neutral: 0.036881644278764725
prob_up: 0.09372858703136444
Open: 31592.0
High: 31665.0
Low: 31592.0
Close: 31662.0
Volume: 561
ret: 0.00221575082299319
mock_volume: 561
vwap: 31690.274895253562
vwap_bias: -0.0008922262538592285
macd: 17.528768251508154
macd_hist: 1.6431101426724979
atr: 36.0
rsi: 63.9575971699809
rsi_fast: 73.17073170553242
body_length: 70.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 30.8
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.007087305569493004
gap_filled: 0
spot_futures_proxy: -0.0008948672016445122
bb_upper: 31669.340778013127
bb_lower: 31524.159221986873
bb_width: 0.004594825607894807
is_squeeze: 1
vwap_5: 10732.557099697886
slope_vwap: 23124.890388390304
ma_20: 31596.75
slope_ma20: 3.973505740211648
vol_surge_ratio: 1.8803418803355778
price_roc: 0.00221575082299319
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
