Trade ID: 8581
Type: Trailing_Stop
Return: 16.36%
--------------------
entry_date: 2026-06-08 10:04:00
signal: 96.98173300696968
opt_type: Call
K: 43300
T: 0.019178082191780823
prob_down: 0.23389312624931335
prob_neutral: 0.014541322365403175
prob_up: 0.05289442092180252
Open: 43543.0
High: 43543.0
Low: 43443.0
Close: 43466.0
Volume: 288
ret: -0.0016537277780329651
mock_volume: 288
vwap: 42903.290262508686
vwap_bias: 0.013115771169257573
macd: 102.34690839982068
macd_hist: 5.365175392851
atr: 102.5
rsi: 66.10824742148775
rsi_fast: 79.5454545447766
body_length: 77.0
upper_shadow: 0.0
lower_shadow: 23.0
body_avg_5: 84.4
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.026497260532778517
gap_filled: 0
spot_futures_proxy: 0.012995861061736795
bb_upper: 43533.19837564492
bb_lower: 43065.101624355084
bb_width: 0.010810760749109955
is_squeeze: 1
vwap_5: 6406.452405322416
slope_vwap: -2977.623014977547
ma_20: 43299.15
slope_ma20: 11.734538156324858
vol_surge_ratio: 0.8310489106886999
price_roc: -0.0016537277780329651
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
