Trade ID: 8095
Type: Trailing_Stop
Return: 1.60%
--------------------
entry_date: 2026-06-02 11:17:00
signal: -40.87530454569833
opt_type: Call
K: 45600
T: 0.019178082191780823
prob_down: 0.2082330584526062
prob_neutral: 0.019205519929528236
prob_up: 0.06905549019575119
Open: 45642.0
High: 45648.0
Low: 45531.0
Close: 45553.0
Volume: 482
ret: -0.0019936902988344496
mock_volume: 482
vwap: 46026.83445543166
vwap_bias: -0.010294743512949314
macd: -47.48441724526492
macd_hist: -6.6091126995665945
atr: 42.857142857142854
rsi: 27.855153202256346
rsi_fast: 25.757575756990363
body_length: 89.0
upper_shadow: 6.0
lower_shadow: 22.0
body_avg_5: 38.2
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.01800034491678844
gap_filled: 0
spot_futures_proxy: -0.010373953056385865
bb_upper: 45764.27223263575
bb_lower: 45586.527767364256
bb_width: 0.00389147035978858
is_squeeze: 1
vwap_5: 15173.839668279199
slope_vwap: -465.24575587424386
ma_20: 45675.4
slope_ma20: -4.97831969127853
vol_surge_ratio: 2.9408175716721123
price_roc: -0.0019936902988344496
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
