Trade ID: 95
Type: Stop_Loss
Return: -2.42%
--------------------
entry_date: 2026-01-27 11:54:00
signal: -3.2620723423569196
opt_type: Call
K: 32500
T: 0.019178082191780823
prob_down: 0.02416505105793476
prob_neutral: 0.005139397922903299
prob_up: 0.1015835627913475
Open: 32480.0
High: 32484.0
Low: 32469.0
Close: 32469.0
Volume: 94
ret: -0.00030789125280950014
mock_volume: 94
vwap: 32372.177013336244
vwap_bias: 0.002990932201558917
macd: -6.4883947777343565
macd_hist: -3.226322435377437
atr: 9.928571428571429
rsi: 26.984126978130504
rsi_fast: 0.0
body_length: 11.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 4.8
momentum_explosion: 1
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.005263320845846457
gap_filled: 0
spot_futures_proxy: 0.0029798014551936486
bb_upper: 32515.29435679532
bb_lower: 32470.90564320468
bb_width: 0.001366096604837314
is_squeeze: 1
vwap_5: 5373.390845070423
slope_vwap: 1253.1564996118973
ma_20: 32493.1
slope_ma20: -1.6308495187464338
vol_surge_ratio: 1.065759637176125
price_roc: -0.00030789125280950014
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
