Trade ID: 524
Type: Stop_Loss
Return: -4.27%
--------------------
entry_date: 2026-02-03 11:48:00
signal: -5.3145609405208
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.20537997782230377
prob_neutral: 0.01808256283402443
prob_up: 0.06562284380197525
Open: 32126.0
High: 32126.0
Low: 32101.0
Close: 32103.0
Volume: 331
ret: -0.0006537168472170451
mock_volume: 331
vwap: 32227.013894818738
vwap_bias: -0.0038481348356842983
macd: -7.787266175044351
macd_hist: -2.472705234523551
atr: 19.571428571428573
rsi: 33.71428571158856
rsi_fast: 9.302325580746341
body_length: 23.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: -0.0019585898153328994
gap_filled: 1
spot_futures_proxy: -0.0038585230301174975
bb_upper: 32178.434455361414
bb_lower: 32102.065544638586
bb_width: 0.0023761143962111385
is_squeeze: 0
vwap_5: 14636.49173553719
slope_vwap: 2850.5648983562837
ma_20: 32140.25
slope_ma20: -2.4573731303361015
vol_surge_ratio: 2.5981161695243475
price_roc: -0.0006537168472170451
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
