Trade ID: 5539
Type: Take_Profit
Return: 17.64%
--------------------
entry_date: 2026-04-28 04:51:00
signal: 63.58779581630476
opt_type: Call
K: 39700
T: 0.019178082191780823
prob_down: 0.003979916218668222
prob_neutral: 0.006930779665708542
prob_up: 0.13032084703445435
Open: 40303.0
High: 40316.0
Low: 40273.0
Close: 40285.0
Volume: 200
ret: -0.0003722084367245859
mock_volume: 200
vwap: 39957.36167553923
vwap_bias: 0.008199698646803654
macd: 58.370143925218144
macd_hist: -5.217651891086618
atr: 56.07142857142857
rsi: 56.6964285696568
rsi_fast: 58.3941605826629
body_length: 18.0
upper_shadow: 13.0
lower_shadow: 12.0
body_avg_5: 42.4
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.017760598251730136
gap_filled: 1
spot_futures_proxy: 0.008140062371541022
bb_upper: 40344.7325860542
bb_lower: 40155.4674139458
bb_width: 0.004702228618274041
is_squeeze: 1
vwap_5: 5618.549511854952
slope_vwap: -968.4696730001297
ma_20: 40250.1
slope_ma20: 6.02846179757544
vol_surge_ratio: 0.613402852321382
price_roc: -0.0003722084367245859
pv_divergence: 1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
