Trade ID: 925
Type: Trailing_Stop
Return: 1.09%
--------------------
entry_date: 2026-02-09 13:06:00
signal: -1.2529355966497442
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.2772309482097626
prob_neutral: 0.024772461503744125
prob_up: 0.05942580848932266
Open: 32627.0
High: 32631.0
Low: 32623.0
Close: 32623.0
Volume: 72
ret: -6.13026819923368e-05
mock_volume: 72
vwap: 32638.949721323614
vwap_bias: -0.0004886714021068179
macd: -2.9895810849120608
macd_hist: -1.7366454882623166
atr: 14.285714285714286
rsi: 40.77669902358375
rsi_fast: 19.999999988
body_length: 4.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 6.4
momentum_explosion: 0
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.00612356812088697
gap_filled: 1
spot_futures_proxy: -0.0004886684035464509
bb_upper: 32663.621465666747
bb_lower: 32614.678534333256
bb_width: 0.0014995161128120611
is_squeeze: 1
vwap_5: 2330.214285714286
slope_vwap: -7969.374410709542
ma_20: 32639.15
slope_ma20: -0.5055023161190343
vol_surge_ratio: 0.6507004066818735
price_roc: -6.13026819923368e-05
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
