Trade ID: 3965
Type: Stop_Loss
Return: -3.68%
--------------------
entry_date: 2026-04-02 10:20:00
signal: -42.393724630628284
opt_type: Call
K: 32850
T: 0.019178082191780823
prob_down: 2.6588128093862906e-05
prob_neutral: 0.007907056249678135
prob_up: 0.26104989647865295
Open: 32829.0
High: 32833.0
Low: 32789.0
Close: 32799.0
Volume: 239
ret: -0.0009138261902585931
mock_volume: 239
vwap: 33299.98623915972
vwap_bias: -0.015044638023620594
macd: -35.611836684460286
macd_hist: 6.781887946167998
atr: 51.285714285714285
rsi: 34.18803418667056
rsi_fast: 31.39534883611411
body_length: 30.0
upper_shadow: 4.0
lower_shadow: 10.0
body_avg_5: 17.4
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.030017152658661207
gap_filled: 0
spot_futures_proxy: -0.015255482735395507
bb_upper: 32935.642209228216
bb_lower: 32743.857790771784
bb_width: 0.005840008479249239
is_squeeze: 1
vwap_5: 5615.301575931232
slope_vwap: 1330.498219642172
ma_20: 32839.75
slope_ma20: -4.50470330593568
vol_surge_ratio: 0.6571350013729527
price_roc: -0.0009138261902585931
pv_divergence: 1
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
