Trade ID: 4049
Type: Stop_Loss
Return: -9.62%
--------------------
entry_date: 2026-04-07 09:48:00
signal: -7.729354089855283
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.23756371438503265
prob_neutral: 0.016996173188090324
prob_up: 0.040212295949459076
Open: 33204.0
High: 33226.0
Low: 33204.0
Close: 33209.0
Volume: 101
ret: 0.0002710843373494587
mock_volume: 101
vwap: 33243.83315273142
vwap_bias: -0.0010478079519707585
macd: -17.287863832323637
macd_hist: -9.558509742468354
atr: 50.5
rsi: 35.542168673200024
rsi_fast: 31.034482755410224
body_length: 5.0
upper_shadow: 17.0
lower_shadow: 0.0
body_avg_5: 11.6
momentum_explosion: 0
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: 0.0005121716076162777
gap_filled: 0
spot_futures_proxy: -0.0010473002133623507
bb_upper: 33384.528404824676
bb_lower: 33135.37159517532
bb_width: 0.007491196157821945
is_squeeze: 0
vwap_5: 4490.105756358768
slope_vwap: 4599.7198436691515
ma_20: 33259.95
slope_ma20: -4.477856399052574
vol_surge_ratio: 0.31801007556574934
price_roc: 0.0002710843373494587
pv_divergence: -1
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
