Trade ID: 1958
Type: Trailing_Stop
Return: 2.50%
--------------------
entry_date: 2026-03-06 11:16:00
signal: -13.021711596326316
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.05954927206039429
prob_neutral: 0.08935705572366714
prob_up: 0.10145155340433121
Open: 33568.0
High: 33569.0
Low: 33534.0
Close: 33556.0
Volume: 484
ret: -0.00035748331744522854
mock_volume: 484
vwap: 33376.208883849
vwap_bias: 0.005386804618124115
macd: -19.37508720844926
macd_hist: -6.353375612122942
atr: 35.57142857142857
rsi: 39.78873239240478
rsi_fast: 0.0
body_length: 12.0
upper_shadow: 1.0
lower_shadow: 22.0
body_avg_5: 17.8
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.008626649433406216
gap_filled: 1
spot_futures_proxy: 0.0053470112997922046
bb_upper: 33699.47364797298
bb_lower: 33549.72635202701
bb_width: 0.004453504159037302
is_squeeze: 1
vwap_5: 10834.625750500334
slope_vwap: 4066.098196283783
ma_20: 33624.6
slope_ma20: -0.4609507778924766
vol_surge_ratio: 2.376043200773805
price_roc: -0.00035748331744522854
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
