Trade ID: 370
Type: Stop_Loss
Return: -4.97%
--------------------
entry_date: 2026-01-30 08:54:00
signal: 30.979901370820745
opt_type: Call
K: 32500
T: 0.019178082191780823
prob_down: 0.1918514370918274
prob_neutral: 0.02135384827852249
prob_up: 0.07312685251235962
Open: 32501.0
High: 32509.0
Low: 32483.0
Close: 32489.0
Volume: 215
ret: -0.00036921940863354763
mock_volume: 215
vwap: 32264.19609082101
vwap_bias: 0.006967596792003726
macd: 32.39276489628901
macd_hist: 1.4128635254682642
atr: 23.857142857142858
rsi: 66.47727272198478
rsi_fast: 28.94736841876731
body_length: 12.0
upper_shadow: 8.0
lower_shadow: 6.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.013191542443709436
gap_filled: 0
spot_futures_proxy: 0.006926217934186165
bb_upper: 32533.357425929695
bb_lower: 32380.542574070307
bb_width: 0.0047082320384196075
is_squeeze: 0
vwap_5: 5904.5942519019445
slope_vwap: -2903.526193079279
ma_20: 32456.95
slope_ma20: 5.687685928757719
vol_surge_ratio: 0.7973298720534125
price_roc: -0.00036921940863354763
pv_divergence: 1
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
