Trade ID: 8399
Type: Trailing_Stop
Return: 2.66%
--------------------
entry_date: 2026-06-05 13:44:00
signal: 22.44454889452505
opt_type: Put
K: 45300
T: 0.019178082191780823
prob_down: 0.31139054894447327
prob_neutral: 0.01176150981336832
prob_up: 0.0824291855096817
Open: 45290.0
High: 45324.0
Low: 45175.0
Close: 45211.0
Volume: 2727
ret: -0.0017222725165051411
mock_volume: 2727
vwap: 45444.610762120356
vwap_bias: -0.00514056030412902
macd: 14.202729154611006
macd_hist: -8.241819739914042
atr: 44.785714285714285
rsi: 40.05235601947452
rsi_fast: 0.0
body_length: 79.0
upper_shadow: 34.0
lower_shadow: 36.0
body_avg_5: 28.4
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.020961909092877262
gap_filled: 0
spot_futures_proxy: -0.005159367920862793
bb_upper: 45395.09052307044
bb_lower: 45162.80947692956
bb_width: 0.005130000720884113
is_squeeze: 0
vwap_5: 24747.16920915295
slope_vwap: 5426.529592166335
ma_20: 45278.95
slope_ma20: 0.3533775717877801
vol_surge_ratio: 5.901958662469642
price_roc: -0.0017222725165051411
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
