Trade ID: 5208
Type: Trailing_Stop
Return: 2.46%
--------------------
entry_date: 2026-04-23 10:11:00
signal: -108.23174294505901
opt_type: Call
K: 38200
T: 0.019178082191780823
prob_down: 0.24698475003242493
prob_neutral: 0.03483337163925171
prob_up: 0.07898908853530884
Open: 38183.0
High: 38207.0
Low: 37997.0
Close: 38088.0
Volume: 1431
ret: -0.002592505302851711
mock_volume: 1431
vwap: 38658.32856093979
vwap_bias: -0.014753057935257871
macd: -132.98812109999562
macd_hist: -24.756378154936613
atr: 75.64285714285714
rsi: 7.377049180116245
rsi_fast: 0.0
body_length: 95.0
upper_shadow: 24.0
lower_shadow: 91.0
body_avg_5: 47.2
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.009801117899388801
gap_filled: 0
spot_futures_proxy: -0.014847357155421596
bb_upper: 38711.90223567937
bb_lower: 38113.697764320634
bb_width: 0.015573050424825131
is_squeeze: 0
vwap_5: 12345.170554926388
slope_vwap: 12491.162832239403
ma_20: 38412.8
slope_ma20: -14.051059548675193
vol_surge_ratio: 2.3569134480731995
price_roc: -0.002592505302851711
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
