Trade ID: 107
Type: Trailing_Stop
Return: 1.15%
--------------------
entry_date: 2026-01-27 09:39:00
signal: -1.830797751263518
opt_type: Put
K: 32300
T: 0.019178082191780823
prob_down: 0.24052846431732178
prob_neutral: 0.027637632563710213
prob_up: 0.06737703830003738
Open: 32271.0
High: 32283.0
Low: 32270.0
Close: 32275.0
Volume: 171
ret: 6.197130728469169e-05
mock_volume: 171
vwap: 32287.974798522948
vwap_bias: -0.00040184615492022024
macd: 2.711100034583069
macd_hist: 4.5418977858465865
atr: 19.214285714285715
rsi: 56.30252100177954
rsi_fast: 59.999999988
body_length: 4.0
upper_shadow: 8.0
lower_shadow: 1.0
body_avg_5: 7.2
momentum_explosion: 0
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: -0.0007430570605900882
gap_filled: 1
spot_futures_proxy: -0.0004022806652057452
bb_upper: 32289.97189772852
bb_lower: 32216.228102271478
bb_width: 0.002286409537596049
is_squeeze: 0
vwap_5: 4875.463780918728
slope_vwap: -2873.6354574170177
ma_20: 32253.1
slope_ma20: 1.0852847787259379
vol_surge_ratio: 0.6649815282882949
price_roc: 6.197130728469169e-05
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
