Trade ID: 6271
Type: Trailing_Stop
Return: 0.81%
--------------------
entry_date: 2026-05-08 09:33:00
signal: 32.510704448058156
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 0.23291289806365967
prob_neutral: 0.027573097497224808
prob_up: 0.07043799012899399
Open: 42176.0
High: 42198.0
Low: 42157.0
Close: 42180.0
Volume: 260
ret: 0.0002371354043158025
mock_volume: 260
vwap: 41986.976268752594
vwap_bias: 0.00459722867424136
macd: 32.75649398550013
macd_hist: 0.24578953744197207
atr: 42.42857142857143
rsi: 56.013745701772535
rsi_fast: 96.42857142340561
body_length: 4.0
upper_shadow: 18.0
lower_shadow: 19.0
body_avg_5: 21.4
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: 0.00325856860832949
gap_filled: 1
spot_futures_proxy: 0.0045810782306253935
bb_upper: 42180.16169815701
bb_lower: 42089.83830184299
bb_width: 0.002143666697852633
is_squeeze: 1
vwap_5: 6936.622390891841
slope_vwap: 5273.726297189531
ma_20: 42135.0
slope_ma20: 1.4835474586832031
vol_surge_ratio: 0.9437386569838703
price_roc: 0.0002371354043158025
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.662138138940302
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
