Trade ID: 2956
Type: Trailing_Stop
Return: 1.29%
--------------------
entry_date: 2026-03-20 13:29:00
signal: 13.13820838046703
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.09691549092531204
prob_neutral: 0.032594747841358185
prob_up: 0.1084534227848053
Open: 33619.0
High: 33622.0
Low: 33603.0
Close: 33616.0
Volume: 207
ret: -5.949193884224879e-05
mock_volume: 207
vwap: 33602.11479227309
vwap_bias: 0.0004132242215333337
macd: 16.724085568115697
macd_hist: 3.5858771876486664
atr: 29.0
rsi: 62.111801236835
rsi_fast: 46.153846150295855
body_length: 3.0
upper_shadow: 3.0
lower_shadow: 13.0
body_avg_5: 13.2
momentum_explosion: 0
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.010703547805171056
gap_filled: 1
spot_futures_proxy: 0.0004135369981835846
bb_upper: 33643.43466708876
bb_lower: 33509.96533291123
bb_width: 0.003975058125948155
is_squeeze: 0
vwap_5: 5449.108848864526
slope_vwap: -4224.898955651181
ma_20: 33576.7
slope_ma20: 3.3963646980644233
vol_surge_ratio: 0.9311740890646371
price_roc: -5.949193884224879e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
