Trade ID: 7646
Type: Trailing_Stop
Return: 1.44%
--------------------
entry_date: 2026-05-27 09:41:00
signal: -30.251468111422632
opt_type: Call
K: 44700
T: 0.019178082191780823
prob_down: 0.24394936859607697
prob_neutral: 0.048679474741220474
prob_up: 0.0829453244805336
Open: 44774.0
High: 44849.0
Low: 44760.0
Close: 44843.0
Volume: 395
ret: 0.0015858125614223173
mock_volume: 395
vwap: 44740.166995005275
vwap_bias: 0.0022984492884481895
macd: -43.52905445896613
macd_hist: -13.277586347543497
atr: 98.85714285714286
rsi: 52.311435522223405
rsi_fast: 99.99999999798658
body_length: 69.0
upper_shadow: 6.0
lower_shadow: 14.0
body_avg_5: 39.0
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.012485888462406582
gap_filled: 1
spot_futures_proxy: 0.00229170670654449
bb_upper: 45168.90646690449
bb_lower: 44574.69353309552
bb_width: 0.013242458154318733
is_squeeze: 0
vwap_5: 10168.18886337543
slope_vwap: 13019.691292538066
ma_20: 44871.8
slope_ma20: -7.771668815565201
vol_surge_ratio: 0.7840412862231361
price_roc: 0.0015858125614223173
pv_divergence: -1
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
