Trade ID: 38
Type: Trailing_Stop
Return: 11.74%
--------------------
entry_date: 2026-01-26 09:03:00
signal: -25.764200089966014
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.2989911437034607
prob_neutral: 0.03465128317475319
prob_up: 0.06386750191450119
Open: 32106.0
High: 32114.0
Low: 32089.0
Close: 32097.0
Volume: 657
ret: -0.00028032143524570063
mock_volume: 657
vwap: 32138.150997910834
vwap_bias: -0.00128044074201742
macd: -31.109071689355915
macd_hist: -5.344871599389901
atr: 21.285714285714285
rsi: 22.499999998031242
rsi_fast: 33.33333333137256
body_length: 9.0
upper_shadow: 8.0
lower_shadow: 8.0
body_avg_5: 16.8
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32238.0
gap_amplitude: -0.0034121223400954337
intraday_trend: -0.0009648904382469819
gap_filled: 0
spot_futures_proxy: -0.001279479325509458
bb_upper: 32247.911361764578
bb_lower: 32076.68863823542
bb_width: 0.005323708924086654
is_squeeze: 0
vwap_5: 6909.478702490171
slope_vwap: -2409.1480540815137
ma_20: 32162.3
slope_ma20: -5.59348421239081
vol_surge_ratio: 1.7165251469582847
price_roc: -0.00028032143524570063
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
