Trade ID: 4705
Type: Stop_Loss
Return: -1.83%
--------------------
entry_date: 2026-04-16 09:46:00
signal: 41.90585180709324
opt_type: Call
K: 37300
T: 0.019178082191780823
prob_down: 4.3164356611669064e-05
prob_neutral: 0.010922885499894619
prob_up: 0.21734698116779327
Open: 37356.0
High: 37369.0
Low: 37275.0
Close: 37289.0
Volume: 1192
ret: -0.0017668317494311525
mock_volume: 1192
vwap: 37252.57022065843
vwap_bias: 0.0009779131782258863
macd: 32.433016052840685
macd_hist: -9.472835754252557
atr: 24.785714285714285
rsi: 32.850241543671956
rsi_fast: 1.0526315789141307
body_length: 67.0
upper_shadow: 13.0
lower_shadow: 14.0
body_avg_5: 22.8
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.0016654578666021526
gap_filled: 0
spot_futures_proxy: 0.0009756325873854492
bb_upper: 37484.674535175945
bb_lower: 37194.62546482406
bb_width: 0.007767857233580934
is_squeeze: 0
vwap_5: 25341.21322690992
slope_vwap: 20415.45977606782
ma_20: 37339.65
slope_ma20: 5.761271660036738
vol_surge_ratio: 4.446102200654807
price_roc: -0.0017668317494311525
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472458
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
