Trade ID: 6607
Type: Trailing_Stop
Return: 3.37%
--------------------
entry_date: 2026-05-13 10:06:00
signal: 24.422704388287677
opt_type: Call
K: 41450
T: 0.019178082191780823
prob_down: 0.15545204281806946
prob_neutral: 0.029578089714050293
prob_up: 0.0694584846496582
Open: 41399.0
High: 41415.0
Low: 41385.0
Close: 41407.0
Volume: 236
ret: 0.0002657261571166192
mock_volume: 236
vwap: 41171.998122495555
vwap_bias: 0.005707808418849571
macd: 13.727960107091349
macd_hist: -10.694744281196328
atr: 44.214285714285715
rsi: 36.92307692148639
rsi_fast: 12.087912087513587
body_length: 8.0
upper_shadow: 8.0
lower_shadow: 14.0
body_avg_5: 23.2
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.01415660437434142
gap_filled: 1
spot_futures_proxy: 0.005668904318209675
bb_upper: 41543.95381501504
bb_lower: 41365.146184984966
bb_width: 0.004313341479525654
is_squeeze: 1
vwap_5: 8056.102225886232
slope_vwap: 1092.7943199033193
ma_20: 41454.55
slope_ma20: 1.4958375906409702
vol_surge_ratio: 0.7427222659299993
price_roc: 0.0002657261571166192
pv_divergence: -1
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
