Trade ID: 4525
Type: Trailing_Stop
Return: 1.43%
--------------------
entry_date: 2026-04-14 09:48:00
signal: -15.012843404344512
opt_type: Call
K: 36100
T: 0.019178082191780823
prob_down: 0.2196778804063797
prob_neutral: 0.015513012185692787
prob_up: 0.06540092080831528
Open: 36085.0
High: 36105.0
Low: 36079.0
Close: 36105.0
Volume: 155
ret: 0.000498794579765649
mock_volume: 155
vwap: 36053.517288064984
vwap_bias: 0.001427952549640889
macd: -17.188575754837075
macd_hist: -2.175732350492563
atr: 26.571428571428573
rsi: 51.479289936563845
rsi_fast: 60.869565213421545
body_length: 20.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 16.2
momentum_explosion: 1
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.010184382082202228
gap_filled: 0
spot_futures_proxy: 0.0014256163204813353
bb_upper: 36160.25843390296
bb_lower: 36064.94156609703
bb_width: 0.0026394352056048984
is_squeeze: 1
vwap_5: 5540.866336633663
slope_vwap: -5394.764092006928
ma_20: 36112.6
slope_ma20: -5.7979357134863205
vol_surge_ratio: 0.5524861878433346
price_roc: 0.000498794579765649
pv_divergence: -1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
