Trade ID: 3830
Type: Trailing_Stop
Return: 3.86%
--------------------
entry_date: 2026-04-01 11:00:00
signal: 15.528428712211175
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.2573460042476654
prob_neutral: 0.03545566275715828
prob_up: 0.07065211981534958
Open: 33262.0
High: 33268.0
Low: 33246.0
Close: 33265.0
Volume: 128
ret: 0.00018040229712257272
mock_volume: 128
vwap: 33012.18631260191
vwap_bias: 0.007658192795960795
macd: 15.37055884392612
macd_hist: -0.15786986828505611
atr: 24.285714285714285
rsi: 64.97175140729036
rsi_fast: 44.82758620225921
body_length: 3.0
upper_shadow: 3.0
lower_shadow: 16.0
body_avg_5: 8.2
momentum_explosion: 0
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.030610031911267137
gap_filled: 0
spot_futures_proxy: 0.007604459780152881
bb_upper: 33312.79506586384
bb_lower: 33178.10493413616
bb_width: 0.004051385429515161
is_squeeze: 0
vwap_5: 7784.131627056673
slope_vwap: 23524.052222100632
ma_20: 33245.45
slope_ma20: 2.8433024431330756
vol_surge_ratio: 0.8743169398847384
price_roc: 0.00018040229712257272
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754278
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
