Trade ID: 2046
Type: Stop_Loss
Return: -10.64%
--------------------
entry_date: 2026-03-09 10:59:00
signal: 37.53767717574496
opt_type: Call
K: 31800
T: 0.019178082191780823
prob_down: 0.1925196349620819
prob_neutral: 0.03308382257819176
prob_up: 0.07839572429656982
Open: 31791.0
High: 31812.0
Low: 31775.0
Close: 31781.0
Volume: 348
ret: -0.0004717574537678182
mock_volume: 348
vwap: 31576.97507817811
vwap_bias: 0.006461192730359966
macd: 44.91621015818964
macd_hist: 7.378532982444682
atr: 52.92857142857143
rsi: 65.0990098987342
rsi_fast: 79.16666666336806
body_length: 10.0
upper_shadow: 21.0
lower_shadow: 6.0
body_avg_5: 23.2
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.0016073116924046136
gap_filled: 0
spot_futures_proxy: 0.006434696496732024
bb_upper: 31799.438315151718
bb_lower: 31614.561684848282
bb_width: 0.005830782802013106
is_squeeze: 1
vwap_5: 5529.894
slope_vwap: -1487.607639092059
ma_20: 31707.0
slope_ma20: 9.344201228635729
vol_surge_ratio: 1.11771318451544
price_roc: -0.0004717574537678182
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
