Trade ID: 517
Type: Stop_Loss
Return: -4.18%
--------------------
entry_date: 2026-02-03 11:34:00
signal: 7.222240357065423
opt_type: Put
K: 32150
T: 0.019178082191780823
prob_down: 0.2861838936805725
prob_neutral: 0.048026811331510544
prob_up: 0.07819481939077377
Open: 32157.0
High: 32160.0
Low: 32131.0
Close: 32135.0
Volume: 269
ret: -0.0006219872492614353
mock_volume: 269
vwap: 32229.500382402657
vwap_bias: -0.002932108201536115
macd: 3.550704225708614
macd_hist: -3.6715361313568087
atr: 19.642857142857142
rsi: 39.31034482379072
rsi_fast: 0.0
body_length: 22.0
upper_shadow: 3.0
lower_shadow: 4.0
body_avg_5: 15.2
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: -0.0009637505440526965
gap_filled: 1
spot_futures_proxy: -0.002938421884240769
bb_upper: 32189.33336474579
bb_lower: 32131.16663525421
bb_width: 0.0018086529020010904
is_squeeze: 0
vwap_5: 10477.957575757575
slope_vwap: 201.71206410389053
ma_20: 32160.25
slope_ma20: -0.9171972938018379
vol_surge_ratio: 2.147704590801216
price_roc: -0.0006219872492614353
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
