Trade ID: 4388
Type: Stop_Loss
Return: -8.85%
--------------------
entry_date: 2026-04-13 09:16:00
signal: -8.182914452529687
opt_type: Call
K: 35550
T: 0.019178082191780823
prob_down: 0.26246586441993713
prob_neutral: 0.015096254646778107
prob_up: 0.08397526293992996
Open: 35485.0
High: 35555.0
Low: 35476.0
Close: 35549.0
Volume: 803
ret: 0.0018035789770325383
mock_volume: 803
vwap: 35410.49769629487
vwap_bias: 0.00391133456787355
macd: 2.6026664742530556
macd_hist: 10.785580926782742
atr: 49.285714285714285
rsi: 61.460957176673915
rsi_fast: 99.99999999642857
body_length: 64.0
upper_shadow: 6.0
lower_shadow: 9.0
body_avg_5: 35.4
momentum_explosion: 1
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.007624716553287766
gap_filled: 0
spot_futures_proxy: 0.003905163998796746
bb_upper: 35523.99074073975
bb_lower: 35408.90925926025
bb_width: 0.0032447984356905753
is_squeeze: 1
vwap_5: 17113.817146282974
slope_vwap: 26323.67605413808
ma_20: 35466.45
slope_ma20: 2.284370254114629
vol_surge_ratio: 2.8354519773911178
price_roc: 0.0018035789770325383
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
