Trade ID: 2360
Type: Trailing_Stop
Return: 1.54%
--------------------
entry_date: 2026-03-12 13:23:00
signal: 8.678956205658409
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.2990911602973938
prob_neutral: 0.016620971262454987
prob_up: 0.045392706990242004
Open: 33502.0
High: 33517.0
Low: 33489.0
Close: 33489.0
Volume: 121
ret: -0.00035819826273841837
mock_volume: 121
vwap: 33608.434470432345
vwap_bias: -0.0035537052622137463
macd: 3.9712747387311538
macd_hist: -4.707681466927255
atr: 19.642857142857142
rsi: 38.73239436237849
rsi_fast: 56.66666666100001
body_length: 13.0
upper_shadow: 15.0
lower_shadow: 0.0
body_avg_5: 10.4
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.006438022903933827
gap_filled: 1
spot_futures_proxy: -0.003564383476429819
bb_upper: 33537.21451931686
bb_lower: 33478.28548068314
bb_width: 0.0017586689238675126
is_squeeze: 1
vwap_5: 6514.74115755627
slope_vwap: -1197.8647410996073
ma_20: 33507.75
slope_ma20: -0.47747867386223397
vol_surge_ratio: 1.01170568561027
price_roc: -0.00035819826273841837
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
