Trade ID: 5676
Type: Trailing_Stop
Return: 1.51%
--------------------
entry_date: 2026-04-30 11:44:00
signal: 10.721752564740475
opt_type: Call
K: 39600
T: 0.019178082191780823
prob_down: 0.1272284984588623
prob_neutral: 0.012213276699185371
prob_up: 0.08787358552217484
Open: 39577.0
High: 39619.0
Low: 39574.0
Close: 39581.0
Volume: 169
ret: 2.5265285497733103e-05
mock_volume: 169
vwap: 39597.012575935805
vwap_bias: -0.0004043884852448716
macd: 11.957056169470889
macd_hist: 1.2353036047304133
atr: 35.57142857142857
rsi: 52.96803652629429
rsi_fast: 34.285714284244904
body_length: 4.0
upper_shadow: 38.0
lower_shadow: 3.0
body_avg_5: 21.2
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.006637843336724145
gap_filled: 1
spot_futures_proxy: -0.0004047202845932738
bb_upper: 39607.359123766066
bb_lower: 39521.74087623394
bb_width: 0.002164014187754531
is_squeeze: 0
vwap_5: 7644.787428571429
slope_vwap: -46.60374755159262
ma_20: 39564.55
slope_ma20: 1.7190057574060482
vol_surge_ratio: 1.649585163478286
price_roc: 2.5265285497733103e-05
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
