Trade ID: 4784
Type: Stop_Loss
Return: -7.30%
--------------------
entry_date: 2026-04-17 09:15:00
signal: 14.973795224750331
opt_type: Call
K: 37300
T: 0.019178082191780823
prob_down: 0.25505080819129944
prob_neutral: 0.01605106331408024
prob_up: 0.052903931587934494
Open: 37276.0
High: 37298.0
Low: 37271.0
Close: 37298.0
Volume: 192
ret: 0.0005633500549937498
mock_volume: 192
vwap: 37212.638008307826
vwap_bias: 0.002293897886871518
macd: 13.83686553350708
macd_hist: -1.1369296912432514
atr: 41.57142857142857
rsi: 53.74999999764844
rsi_fast: 99.99999999464286
body_length: 22.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 17.0
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: 0.0016112573177936085
gap_filled: 0
spot_futures_proxy: 0.002290502570373675
bb_upper: 37314.56751022877
bb_lower: 37221.032489771234
bb_width: 0.002509807942983877
is_squeeze: 1
vwap_5: 5046.663847780127
slope_vwap: -1018.4287029634178
ma_20: 37267.8
slope_ma20: 0.5501029765945702
vol_surge_ratio: 0.5273276572355745
price_roc: 0.0005633500549937498
pv_divergence: -1
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.2130192829433578
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
