Trade ID: 485
Type: Trailing_Stop
Return: 0.69%
--------------------
entry_date: 2026-02-02 12:37:00
signal: 26.479194794354733
opt_type: Call
K: 31600
T: 0.019178082191780823
prob_down: 0.1021198034286499
prob_neutral: 0.03857741504907608
prob_up: 0.07660439610481262
Open: 31584.0
High: 31589.0
Low: 31574.0
Close: 31580.0
Volume: 131
ret: -9.498780989769529e-05
mock_volume: 131
vwap: 31634.06506763503
vwap_bias: -0.0017090774618891173
macd: 27.34152816277856
macd_hist: 0.8623333684238261
atr: 24.785714285714285
rsi: 63.333333325944444
rsi_fast: 74.99999998125
body_length: 4.0
upper_shadow: 5.0
lower_shadow: 6.0
body_avg_5: 5.2
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.009658805820370996
gap_filled: 0
spot_futures_proxy: -0.0017135579819890071
bb_upper: 31604.58344813074
bb_lower: 31498.116551869258
bb_width: 0.003374400659923524
is_squeeze: 1
vwap_5: 5310.629011553274
slope_vwap: -3941.2172552408942
ma_20: 31551.35
slope_ma20: 5.962093138677105
vol_surge_ratio: 0.5288655631791326
price_roc: -9.498780989769529e-05
pv_divergence: 1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
