Trade ID: 1094
Type: Stop_Loss
Return: -3.90%
--------------------
entry_date: 2026-02-11 10:31:00
signal: 14.833907255003004
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.2375204712152481
prob_neutral: 0.015824677422642708
prob_up: 0.05504272133111954
Open: 33540.0
High: 33547.0
Low: 33538.0
Close: 33540.0
Volume: 54
ret: 0.0
mock_volume: 54
vwap: 33397.34597888593
vwap_bias: 0.004271417890638676
macd: 12.601758056538529
macd_hist: -2.232149198464475
atr: 18.5
rsi: 55.855855848810975
rsi_fast: 0.0
body_length: 0.0
upper_shadow: 7.0
lower_shadow: 2.0
body_avg_5: 2.8
momentum_explosion: 0
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.007449237053946671
gap_filled: 1
spot_futures_proxy: 0.004254068570552865
bb_upper: 33567.691963686106
bb_lower: 33499.4080363139
bb_width: 0.002036286864116791
is_squeeze: 1
vwap_5: 3523.6575875486383
slope_vwap: -6136.554966542971
ma_20: 33533.55
slope_ma20: 2.251983535167604
vol_surge_ratio: 0.29727497935426767
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
