Trade ID: 3737
Type: Trailing_Stop
Return: 6.22%
--------------------
entry_date: 2026-03-31 12:11:00
signal: -54.958991782394406
opt_type: Call
K: 31850
T: 0.019178082191780823
prob_down: 0.09839899837970734
prob_neutral: 0.061783384531736374
prob_up: 0.08751615136861801
Open: 31881.0
High: 31883.0
Low: 31845.0
Close: 31847.0
Volume: 209
ret: -0.0009724574941966102
mock_volume: 209
vwap: 32175.207678267885
vwap_bias: -0.010200638999746265
macd: -48.194941239980835
macd_hist: 6.764050542413571
atr: 37.357142857142854
rsi: 27.727272725508257
rsi_fast: 40.54054053889701
body_length: 34.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 18.2
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.018763864924820718
gap_filled: 1
spot_futures_proxy: -0.0102903193708026
bb_upper: 31980.383077531562
bb_lower: 31809.216922468437
bb_width: 0.005366584993889908
is_squeeze: 1
vwap_5: 3495.810399159664
slope_vwap: -6268.280213681309
ma_20: 31894.8
slope_ma20: -5.029637255039986
vol_surge_ratio: 0.5779867256621184
price_roc: -0.0009724574941966102
pv_divergence: 1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
