Trade ID: 5683
Type: Stop_Loss
Return: -4.57%
--------------------
entry_date: 2026-04-30 13:44:00
signal: -11.558984898902521
opt_type: Call
K: 39350
T: 0.019178082191780823
prob_down: 0.2772051692008972
prob_neutral: 0.019939806312322617
prob_up: 0.07970045506954193
Open: 39340.0
High: 39360.0
Low: 39323.0
Close: 39360.0
Volume: 742
ret: 0.0004320971964517639
mock_volume: 742
vwap: 39539.75561931516
vwap_bias: -0.004546199552820357
macd: -9.141588146165304
macd_hist: 2.4173967527372167
atr: 26.857142857142858
rsi: 60.19417475319069
rsi_fast: 59.09090908688017
body_length: 20.0
upper_shadow: 0.0
lower_shadow: 17.0
body_avg_5: 14.6
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.0010172939979653862
gap_filled: 1
spot_futures_proxy: -0.004568761054662196
bb_upper: 39384.91625549037
bb_lower: 39304.08374450963
bb_width: 0.0020544805749401246
is_squeeze: 1
vwap_5: 15477.011128775835
slope_vwap: 10780.153181490316
ma_20: 39344.5
slope_ma20: -3.4173527838713884
vol_surge_ratio: 2.101685313688991
price_roc: 0.0004320971964517639
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989926
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
