Trade ID: 5271
Type: Stop_Loss
Return: -9.92%
--------------------
entry_date: 2026-04-24 12:07:00
signal: -18.244748112407596
opt_type: Call
K: 38850
T: 0.019178082191780823
prob_down: 0.1711135357618332
prob_neutral: 0.03766869381070137
prob_up: 0.08277115225791931
Open: 38620.0
High: 38674.0
Low: 38620.0
Close: 38656.0
Volume: 194
ret: 0.0007766789209340264
mock_volume: 194
vwap: 38456.23001445476
vwap_bias: 0.005194736599769233
macd: -13.509407989724423
macd_hist: 4.735340122683173
atr: 60.57142857142857
rsi: 60.19656019448956
rsi_fast: 99.99999999605264
body_length: 36.0
upper_shadow: 18.0
lower_shadow: 0.0
body_avg_5: 29.6
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.00903158444270402
gap_filled: 1
spot_futures_proxy: 0.005172266107381613
bb_upper: 38725.99648699733
bb_lower: 38520.60351300268
bb_width: 0.00531785150400514
is_squeeze: 1
vwap_5: 9123.192214111923
slope_vwap: 11341.837670388828
ma_20: 38623.3
slope_ma20: -0.37540696056209805
vol_surge_ratio: 0.7501933487983364
price_roc: 0.0007766789209340264
pv_divergence: -1
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
