Trade ID: 1951
Type: Trailing_Stop
Return: 1.44%
--------------------
entry_date: 2026-03-06 10:57:00
signal: -36.259267151102335
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.12229592353105545
prob_neutral: 0.04710611701011658
prob_up: 0.09380362927913666
Open: 33585.0
High: 33602.0
Low: 33564.0
Close: 33583.0
Volume: 265
ret: -0.00014886268905556221
mock_volume: 265
vwap: 33366.323490010436
vwap_bias: 0.00649386828771915
macd: -42.97580058994936
macd_hist: -6.716533438847023
atr: 43.142857142857146
rsi: 18.316831681898833
rsi_fast: 70.5882352816609
body_length: 2.0
upper_shadow: 17.0
lower_shadow: 19.0
body_avg_5: 13.0
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.009438215756409588
gap_filled: 1
spot_futures_proxy: 0.006439085354308664
bb_upper: 33749.034470881714
bb_lower: 33551.36552911828
bb_width: 0.005874227843027012
is_squeeze: 1
vwap_5: 7336.764220939818
slope_vwap: 3705.8987892906025
ma_20: 33650.2
slope_ma20: -6.103220153992089
vol_surge_ratio: 0.8995247793587932
price_roc: -0.00014886268905556221
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
