Trade ID: 4902
Type: Stop_Loss
Return: -3.94%
--------------------
entry_date: 2026-04-20 12:28:00
signal: -22.80539022591222
opt_type: Put
K: 37500
T: 0.019178082191780823
prob_down: 0.285754919052124
prob_neutral: 0.07033229619264603
prob_up: 0.05743788182735443
Open: 37525.0
High: 37529.0
Low: 37509.0
Close: 37509.0
Volume: 77
ret: -0.000453019239993635
mock_volume: 77
vwap: 37532.75308803517
vwap_bias: -0.0006328629285321759
macd: -20.830782438271854
macd_hist: 1.974607787640366
atr: 21.571428571428573
rsi: 38.57868020030406
rsi_fast: 61.445783130309195
body_length: 16.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 19.2
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.004956596291929993
gap_filled: 0
spot_futures_proxy: -0.0006328444333626583
bb_upper: 37584.35179792124
bb_lower: 37483.348202078756
bb_width: 0.0026910001463341065
is_squeeze: 1
vwap_5: 4765.995049504951
slope_vwap: -3753.237235175767
ma_20: 37533.85
slope_ma20: -1.1455013100014013
vol_surge_ratio: 0.7019143117529452
price_roc: -0.000453019239993635
pv_divergence: 1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
