Trade ID: 4087
Type: Stop_Loss
Return: -4.29%
--------------------
entry_date: 2026-04-08 13:34:00
signal: -13.339024327735622
opt_type: Call
K: 35000
T: 0.019178082191780823
prob_down: 0.23545950651168823
prob_neutral: 0.04070017486810684
prob_up: 0.0778387039899826
Open: 34973.0
High: 34994.0
Low: 34962.0
Close: 34987.0
Volume: 361
ret: 0.0004575219467559677
mock_volume: 361
vwap: 34439.965361619616
vwap_bias: 0.015883716276613672
macd: -8.995633665836067
macd_hist: 4.343390661899555
atr: 21.857142857142858
rsi: 50.314465404374836
rsi_fast: 99.99999999142857
body_length: 14.0
upper_shadow: 7.0
lower_shadow: 11.0
body_avg_5: 14.0
momentum_explosion: 0
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05771207449059624
gap_filled: 0
spot_futures_proxy: 0.015646190762192067
bb_upper: 34993.876137426625
bb_lower: 34931.72386257338
bb_width: 0.0017776686893853618
is_squeeze: 1
vwap_5: 7309.205439814815
slope_vwap: -539.7536106332578
ma_20: 34962.8
slope_ma20: -1.2297273723001434
vol_surge_ratio: 1.7060491493303118
price_roc: 0.0004575219467559677
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
