Trade ID: 328
Type: Stop_Loss
Return: -3.45%
--------------------
entry_date: 2026-01-30 01:14:00
signal: -1.698889716271926
opt_type: Put
K: 32250
T: 0.019178082191780823
prob_down: 0.30517709255218506
prob_neutral: 0.04353608936071396
prob_up: 0.07929468154907227
Open: 32324.0
High: 32327.0
Low: 32309.0
Close: 32311.0
Volume: 248
ret: -0.000433101314771811
mock_volume: 248
vwap: 32280.089692817448
vwap_bias: 0.0009575657154827816
macd: -5.628672335824376
macd_hist: -3.92978261955245
atr: 15.5
rsi: 20.535714283147314
rsi_fast: 0.0
body_length: 13.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.007640491486309248
gap_filled: 0
spot_futures_proxy: 0.0009557400939204312
bb_upper: 32373.291952013853
bb_lower: 32310.208047986147
bb_width: 0.0019505408342994446
is_squeeze: 0
vwap_5: 11207.172027972028
slope_vwap: 1525.676905713351
ma_20: 32341.75
slope_ma20: -1.5921154731988088
vol_surge_ratio: 1.958152388456706
price_roc: -0.000433101314771811
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 809.0
