Trade ID: 6445
Type: Trailing_Stop
Return: 0.92%
--------------------
entry_date: 2026-05-12 12:31:00
signal: 12.008963810612158
opt_type: Call
K: 42200
T: 0.019178082191780823
prob_down: 0.2842727303504944
prob_neutral: 0.016338184475898743
prob_up: 0.06569192558526993
Open: 42190.0
High: 42200.0
Low: 42182.0
Close: 42185.0
Volume: 99
ret: -2.3704546531999604e-05
mock_volume: 99
vwap: 42050.67975982259
vwap_bias: 0.00319424658399325
macd: 8.090824164835794
macd_hist: -3.918139645776364
atr: 20.357142857142858
rsi: 50.38759689375638
rsi_fast: 79.999999984
body_length: 5.0
upper_shadow: 10.0
lower_shadow: 3.0
body_avg_5: 11.8
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.0015384615384615022
gap_filled: 0
spot_futures_proxy: 0.0031839588726124183
bb_upper: 42230.00342372609
bb_lower: 42143.096576273914
bb_width: 0.002060060551341014
is_squeeze: 1
vwap_5: 6629.071428571428
slope_vwap: -5848.694167538031
ma_20: 42186.55
slope_ma20: 0.8060090344133748
vol_surge_ratio: 0.892293826039727
price_roc: -2.3704546531999604e-05
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
