Trade ID: 4095
Type: Trailing_Stop
Return: 0.50%
--------------------
entry_date: 2026-04-08 13:29:00
signal: -15.000930289949018
opt_type: Call
K: 34950
T: 0.019178082191780823
prob_down: 0.2568466067314148
prob_neutral: 0.027199221774935722
prob_up: 0.08718498796224594
Open: 34949.0
High: 34966.0
Low: 34948.0
Close: 34964.0
Volume: 209
ret: 0.00034332799267566827
mock_volume: 209
vwap: 34433.353759143705
vwap_bias: 0.015410820699257834
macd: -14.3038906210204
macd_hist: 0.6970396689286176
atr: 19.928571428571427
rsi: 49.382716045115075
rsi_fast: 73.80952380425171
body_length: 15.0
upper_shadow: 2.0
lower_shadow: 1.0
body_avg_5: 13.6
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05701674829191436
gap_filled: 0
spot_futures_proxy: 0.015176562772506664
bb_upper: 35002.00274306223
bb_lower: 34927.69725693777
bb_width: 0.0021251481451931837
is_squeeze: 0
vwap_5: 6365.397212543554
slope_vwap: 2820.7230368265496
ma_20: 34964.85
slope_ma20: -2.5733512324207943
vol_surge_ratio: 1.1824611032464925
price_roc: 0.00034332799267566827
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893858
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
