Trade ID: 3682
Type: Trailing_Stop
Return: 9.10%
--------------------
entry_date: 2026-03-30 15:15:00
signal: 10.160790435737667
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.2267884463071823
prob_neutral: 0.015188624151051044
prob_up: 0.07523608952760696
Open: 32631.0
High: 32648.0
Low: 32631.0
Close: 32642.0
Volume: 90
ret: 0.00042907931837676827
mock_volume: 90
vwap: 32394.29047489
vwap_bias: 0.007646703214629782
macd: 10.92843792916392
macd_hist: 0.7676474934262529
atr: 20.714285714285715
rsi: 66.6666666610101
rsi_fast: 54.76190475799321
body_length: 11.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 9.8
momentum_explosion: 1
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.018534697953069817
gap_filled: 1
spot_futures_proxy: 0.0075940024436600756
bb_upper: 32663.49962068951
bb_lower: 32574.70037931049
bb_width: 0.0027223081378400103
is_squeeze: 0
vwap_5: 8666.017699115044
slope_vwap: 18161.133932841487
ma_20: 32619.1
slope_ma20: 2.468488441800946
vol_surge_ratio: 0.8968609865381479
price_roc: 0.00042907931837676827
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
