Trade ID: 4728
Type: Trailing_Stop
Return: 1.06%
--------------------
entry_date: 2026-04-17 11:59:00
signal: -7.147656715727331
opt_type: Call
K: 37150
T: 0.019178082191780823
prob_down: 0.003026989521458745
prob_neutral: 0.07083933055400848
prob_up: 0.21446149051189423
Open: 37143.0
High: 37143.0
Low: 37113.0
Close: 37125.0
Volume: 276
ret: -0.0005115227223777552
mock_volume: 276
vwap: 37235.20028080982
vwap_bias: -0.002959572661855949
macd: -7.303564177462249
macd_hist: -0.15590746173491787
atr: 17.428571428571427
rsi: 43.35664335239865
rsi_fast: 29.545454543440073
body_length: 18.0
upper_shadow: 0.0
lower_shadow: 12.0
body_avg_5: 9.6
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.0030345346151779626
gap_filled: 1
spot_futures_proxy: -0.0029664520115647106
bb_upper: 37177.732885335034
bb_lower: 37119.96711466496
bb_width: 0.0015549813970033703
is_squeeze: 1
vwap_5: 21571.57894736842
slope_vwap: 10053.037990186935
ma_20: 37148.85
slope_ma20: 0.551864494383267
vol_surge_ratio: 3.5407312379276363
price_roc: -0.0005115227223777552
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
