Trade ID: 4390
Type: Trailing_Stop
Return: 0.61%
--------------------
entry_date: 2026-04-13 09:38:00
signal: 20.199440210580097
opt_type: Call
K: 35550
T: 0.019178082191780823
prob_down: 0.23093824088573456
prob_neutral: 0.049087293446063995
prob_up: 0.07650713622570038
Open: 35564.0
High: 35564.0
Low: 35511.0
Close: 35526.0
Volume: 282
ret: -0.0010965837199493622
mock_volume: 282
vwap: 35450.273130206246
vwap_bias: 0.0021361434795047402
macd: 16.41259495824488
macd_hist: -3.7868452523352154
atr: 28.0
rsi: 38.77551020131195
rsi_fast: 31.86813186708126
body_length: 38.0
upper_shadow: 0.0
lower_shadow: 15.0
body_avg_5: 24.6
momentum_explosion: 1
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.006972789115646061
gap_filled: 0
spot_futures_proxy: 0.0021301510490506943
bb_upper: 35600.69620564376
bb_lower: 35499.30379435624
bb_width: 0.002852107209212993
is_squeeze: 1
vwap_5: 11269.214848143982
slope_vwap: 12443.884831435542
ma_20: 35550.0
slope_ma20: 2.2227161591468865
vol_surge_ratio: 1.5044011736382803
price_roc: -0.0010965837199493622
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
