Trade ID: 7431
Type: Trailing_Stop
Return: 3.39%
--------------------
entry_date: 2026-05-25 09:35:00
signal: 112.40764839267018
opt_type: Call
K: 43900
T: 0.019178082191780823
prob_down: 0.1974228024482727
prob_neutral: 0.005649161525070667
prob_up: 0.07261979579925537
Open: 43886.0
High: 43935.0
Low: 43884.0
Close: 43923.0
Volume: 213
ret: 0.0007974845060152447
mock_volume: 213
vwap: 43531.8151737178
vwap_bias: 0.008986182283489295
macd: 105.81778505176771
macd_hist: -6.589863340902468
atr: 56.214285714285715
rsi: 88.29787233604195
rsi_fast: 78.26086956181474
body_length: 37.0
upper_shadow: 12.0
lower_shadow: 2.0
body_avg_5: 17.2
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.016853802523439824
gap_filled: 0
spot_futures_proxy: 0.008932220863714261
bb_upper: 43950.3575372966
bb_lower: 43639.242462703405
bb_width: 0.0071039272834489105
is_squeeze: 1
vwap_5: 5592.10938433951
slope_vwap: -4975.4543165821915
ma_20: 43794.8
slope_ma20: 7.369314630888739
vol_surge_ratio: 0.6309241706142449
price_roc: 0.0007974845060152447
pv_divergence: -1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
