Trade ID: 1610
Type: Trailing_Stop
Return: 1.99%
--------------------
entry_date: 2026-03-03 11:06:00
signal: 8.991527407716186
opt_type: Call
K: 34650
T: 0.019178082191780823
prob_down: 0.1346980482339859
prob_neutral: 0.031473781913518906
prob_up: 0.0799715667963028
Open: 34658.0
High: 34658.0
Low: 34606.0
Close: 34606.0
Volume: 240
ret: -0.0015291843388441917
mock_volume: 240
vwap: 34957.63928616133
vwap_bias: -0.01005901123021545
macd: 1.22486354092689
macd_hist: -7.766663866789296
atr: 40.785714285714285
rsi: 34.17721518835924
rsi_fast: 6.944444444155081
body_length: 52.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 23.8
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.01390551091354608
gap_filled: 0
spot_futures_proxy: -0.010138678692594418
bb_upper: 34745.43696706174
bb_lower: 34620.463032938256
bb_width: 0.0036033248072461586
is_squeeze: 1
vwap_5: 8571.145510835913
slope_vwap: 3833.926130252432
ma_20: 34682.95
slope_ma20: -1.5711304067078231
vol_surge_ratio: 1.0733452593869708
price_roc: -0.0015291843388441917
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
