Trade ID: 2657
Type: Trailing_Stop
Return: 9.71%
--------------------
entry_date: 2026-03-16 13:06:00
signal: -24.5144283773073
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.13696645200252533
prob_neutral: 0.05290671065449715
prob_up: 0.0844288021326065
Open: 33262.0
High: 33284.0
Low: 33256.0
Close: 33284.0
Volume: 149
ret: 0.0006012506012504915
mock_volume: 149
vwap: 33374.617380642696
vwap_bias: -0.0027151586371519385
macd: -19.241782585086185
macd_hist: 5.272645792221116
atr: 25.714285714285715
rsi: 52.33160621382051
rsi_fast: 58.823529406574394
body_length: 22.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 15.6
momentum_explosion: 1
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.005260011954572467
gap_filled: 0
spot_futures_proxy: -0.0027231275895986027
bb_upper: 33297.68872559287
bb_lower: 33256.21127440713
bb_width: 0.0012464318750888602
is_squeeze: 1
vwap_5: 6085.050306748466
slope_vwap: 1278.1066877765554
ma_20: 33276.95
slope_ma20: -1.847784611409831
vol_surge_ratio: 0.8177826564170265
price_roc: 0.0006012506012504915
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
