Trade ID: 5762
Type: Trailing_Stop
Return: 13.22%
--------------------
entry_date: 2026-04-30 09:48:00
signal: -19.40484243121204
opt_type: Call
K: 39650
T: 0.019178082191780823
prob_down: 0.16638034582138062
prob_neutral: 0.06113593280315399
prob_up: 0.07753198593854904
Open: 39573.0
High: 39653.0
Low: 39562.0
Close: 39639.0
Volume: 419
ret: 0.001490651844365809
mock_volume: 419
vwap: 39586.53576566675
vwap_bias: 0.001325305013902056
macd: -22.972514456392673
macd_hist: -3.5676720251806344
atr: 77.35714285714286
rsi: 50.253807105408534
rsi_fast: 99.99999999779412
body_length: 66.0
upper_shadow: 14.0
lower_shadow: 11.0
body_avg_5: 42.2
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.008112919633773955
gap_filled: 1
spot_futures_proxy: 0.0013241872928474474
bb_upper: 39765.20835431702
bb_lower: 39474.69164568297
bb_width: 0.007332586452886597
is_squeeze: 0
vwap_5: 8113.698583292623
slope_vwap: 9295.232484477548
ma_20: 39619.95
slope_ma20: -0.6940465945026462
vol_surge_ratio: 1.2057553956799836
price_roc: 0.001490651844365809
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
