Trade ID: 1579
Type: Trailing_Stop
Return: 2.87%
--------------------
entry_date: 2026-03-03 13:41:00
signal: -8.457497230834193
opt_type: Call
K: 34350
T: 0.019178082191780823
prob_down: 0.27717337012290955
prob_neutral: 0.02109978161752224
prob_up: 0.0568399541079998
Open: 34410.0
High: 34419.0
Low: 34398.0
Close: 34413.0
Volume: 449
ret: 0.00020345288612455548
mock_volume: 449
vwap: 34844.22517393551
vwap_bias: -0.012375800345190887
macd: -10.374344847172324
macd_hist: -1.9168476163381314
atr: 24.0
rsi: 28.930817607515536
rsi_fast: 41.17647058096886
body_length: 3.0
upper_shadow: 6.0
lower_shadow: 12.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.0194050265002559
gap_filled: 0
spot_futures_proxy: -0.012523056061086989
bb_upper: 34477.32399721578
bb_lower: 34391.67600278422
bb_width: 0.0024872727767664025
is_squeeze: 0
vwap_5: 6311.861519607844
slope_vwap: -2143.0182021174187
ma_20: 34434.5
slope_ma20: -1.9453445292257792
vol_surge_ratio: 1.5253949379937985
price_roc: 0.00020345288612455548
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
