Trade ID: 7859
Type: Trailing_Stop
Return: 5.37%
--------------------
entry_date: 2026-05-29 12:06:00
signal: 22.321728101233063
opt_type: Call
K: 45300
T: 0.019178082191780823
prob_down: 0.23839841783046722
prob_neutral: 0.0214034765958786
prob_up: 0.06113065034151077
Open: 45276.0
High: 45299.0
Low: 45270.0
Close: 45291.0
Volume: 115
ret: 0.00046388336646785433
mock_volume: 115
vwap: 44961.445136954724
vwap_bias: 0.007329721321043587
macd: 24.288237308850512
macd_hist: 1.9665092076174489
atr: 28.928571428571427
rsi: 57.97665369333979
rsi_fast: 49.99999999642857
body_length: 15.0
upper_shadow: 8.0
lower_shadow: 6.0
body_avg_5: 12.4
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.012270350006704836
gap_filled: 0
spot_futures_proxy: 0.007283004541346957
bb_upper: 45303.62643824158
bb_lower: 45196.073561758414
bb_width: 0.0023768670279164777
is_squeeze: 1
vwap_5: 7773.828358208955
slope_vwap: -5835.820895522388
ma_20: 45249.85
slope_ma20: 3.371313109876068
vol_surge_ratio: 0.8228980321944694
price_roc: 0.00046388336646785433
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
