Trade ID: 6887
Type: Trailing_Stop
Return: 1.90%
--------------------
entry_date: 2026-05-18 09:30:00
signal: -0.4823520922089628
opt_type: Call
K: 40500
T: 0.019178082191780823
prob_down: 0.08775278925895691
prob_neutral: 0.05517393723130226
prob_up: 0.0870661661028862
Open: 40482.0
High: 40535.0
Low: 40475.0
Close: 40490.0
Volume: 402
ret: 0.00019761869472856297
mock_volume: 402
vwap: 40400.16051067148
vwap_bias: 0.0022237409008508606
macd: 13.666950918908697
macd_hist: 14.14930301111766
atr: 81.78571428571429
rsi: 72.0085470063929
rsi_fast: 70.27027026742148
body_length: 8.0
upper_shadow: 45.0
lower_shadow: 7.0
body_avg_5: 21.0
momentum_explosion: 0
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.007213930348258527
gap_filled: 0
spot_futures_proxy: 0.002224110327999217
bb_upper: 40521.70217770459
bb_lower: 40265.197822295406
bb_width: 0.006350147249348008
is_squeeze: 1
vwap_5: 10308.410386320456
slope_vwap: 3167.277477657444
ma_20: 40393.45
slope_ma20: 3.4299497766195173
vol_surge_ratio: 0.9286209286187835
price_roc: 0.00019761869472856297
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
